[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
11  Electron Framework                  0x0000000111997194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x0000000111996240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x0000000111995f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x00000001137bed78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000011372afbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x0000000111f1aac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000011143ba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000011376fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x0000000111399b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=11 tex=0x6017eb900 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=12 w=512 h=512 pf=70 mips=10 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001046e1254 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x000000010d883714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x000000010d896b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x000000010d895e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x000000010d895ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x000000010d86cb70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x000000010d86c654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010d87026c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x000000010d75aa9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001176ae4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x00000001176c6a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x0000000111997194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x0000000111996240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x0000000111995f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x00000001137bed78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000011372afbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x0000000111f1aac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000011143ba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000011376fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x0000000111399b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=12 tex=0x6017ec300 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=13 tex=0x6017ecd00 class=AGXG13GFamilyTexture
#### AGXIOC heap map #500 clientID 0x8000 -> resourceID 0x10b size 0x8000
#### MTL_TEX LEASE-HIT #3 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6014417a0 surf=0x600a8fc20 tex=0x6017e9880 retain=1 baseline=1 shapeEntries=6 pool=24MB
#### MTL_TEX MIP-NATIVE result attempt=14 tex=0x6013deb00 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #4 key=512x512-pf70-bpe4-fcc1380401729 entry=0x601441500 surf=0x600a8fba0 tex=0x6017ea280 retain=1 baseline=1 shapeEntries=6 pool=24MB
#### MTL_TEX MIP-NATIVE result attempt=15 tex=0x601530500 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #5 key=512x512-pf70-bpe4-fcc1380401729 entry=0x600929090 surf=0x600a8f7a0 tex=0x6017eac80 retain=1 baseline=1 shapeEntries=6 pool=24MB
#### MTL_TEX MIP-NATIVE result attempt=16 tex=0x6017ed700 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #6 key=512x512-pf70-bpe4-fcc1380401729 entry=0x601820db0 surf=0x600a8fbe0 tex=0x6017eb680 retain=1 baseline=1 shapeEntries=6 pool=24MB
#### MTL_TEX MIP-NATIVE result attempt=17 tex=0x6017ee600 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #7 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6018211d0 surf=0x600a8ada0 tex=0x6017ec080 retain=1 baseline=1 shapeEntries=6 pool=24MB
#### MTL_TEX MIP-NATIVE result attempt=18 tex=0x6017eeb00 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #8 key=512x512-pf70-bpe4-fcc1380401729 entry=0x601820d50 surf=0x600a8f920 tex=0x6017eca80 retain=1 baseline=1 shapeEntries=6 pool=24MB
#### MTL_TEX MIP-NATIVE result attempt=19 tex=0x6017ed480 class=AGXG13GFamilyTexture
[91m[main 2026-07-29T21:21:38.487Z][0m ptyHost was unable to resolve shell environment Error: Unable to resolve your shell environment: Unexpected exit code from spawned shell (code null, signal SIGABRT)
    at file:///Applications/Visual%20Studio%20Code.app/Contents/Resources/app/out/main.js:474:34475
    at async file:///Applications/Visual%20Studio%20Code.app/Contents/Resources/app/out/main.js:434:92057
#### MTL_TEX MIP-NATIVE result attempt=20 tex=0x6017efa00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=21 tex=0x6018b0500 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=22 tex=0x6018b0f00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=23 tex=0x6018b3200 class=AGXG13GFamilyTexture
[91m[main 2026-07-29T21:21:38.539Z][0m [AgentHost:stderr] #### AMFI-POLICY-COMPAT policy=AMFI op=0x60 status=0x4 (iOS task ports are hard-immovable)
#### CSR-POLICY-COMPAT active_config=0x0 (conservative iOS compatibility value)

[91m[main 2026-07-29T21:21:38.552Z][0m [AgentHost:stderr] [68585:0729/142138.549291:ERROR:base/process/process_mac.cc:53] task_policy_set TASK_CATEGORY_POLICY: (os/kern) invalid argument (4)

[91m[main 2026-07-29T21:21:38.562Z][0m [AgentHost:stderr] #### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT execution barrier installed (W^X fetch-wait compatibility)
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x170000000,0x180000000) source=MAP_JIT-EINVAL

[91m[main 2026-07-29T21:21:38.564Z][0m [AgentHost:stderr] #### JIT-MPROTECT remap decline #1 dst=0x177dc0000 size=0x208000 src=0x110254000 requested=0x5 -> V8 copy fallback
#### JIT-MPROTECT flip #1 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0

[91m[main 2026-07-29T21:21:38.565Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #2 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0

[91m[main 2026-07-29T21:21:38.587Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #3 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #4 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #5 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #6 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #7 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #8 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #9 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #10 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #11 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #12 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #13 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #14 ranges=1 prot=RX writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #15 ranges=1 prot=RW writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #16 ranges=1 prot=RX writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #17 ranges=1 prot=RW writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #18 ranges=1 prot=RX writers=1 exec_waits=3 late_retries=0
#### JIT-MPROTECT flip #19 ranges=1 prot=RW writers=1 exec_waits=3 late_retries=0
#### JIT-MPROTECT flip #20 ranges=1 prot=RX writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #21 ranges=1 prot=RW writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #22 ranges=1 prot=RX writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #23 ranges=1 prot=RW writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #24 ranges=1 prot=RX writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #25 ranges=1 prot=RW writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #26 ranges=1 prot=RX writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #27 ranges=1 prot=RW writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #28 ranges=1 prot=RX writers=1 exec_waits=4 late_retries=0

[91m[main 2026-07-29T21:21:38.590Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #29 ranges=1 prot=RW writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #30 ranges=1 prot=RX writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #31 ranges=1 prot=RW writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #32 ranges=1 prot=RX writers=1 exec_waits=5 late_retries=0

#### AGX_SUBMIT_DIAG #220 TEMP-KCMD-TRAILING-WRAPPER-FIX match=64 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### VNC-FINAL candidate #6 tex=0x6018b3e80 class=AGXG13GFamilyTexture tex=1684x1334 pf=10 usage=0x7 storage=0 hazard=2 surface=0x600a8a840 1684x1334 bpr=1792
#### AGX_SUBMIT_DIAG #222 TEMP-KCMD-ABI-FIX off=0 size=0x1b8->0x1a8 end=0x1e8->0x1d8 moved=0x64 new-total=0x230
#### JIT-MPROTECT flip #18432 ranges=1 prot=RX writers=1 exec_waits=5968 late_retries=148
#### MTL_TEX LEASE-HIT #9 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6014417a0 surf=0x600a8fc20 tex=0x6017e9880 retain=1 baseline=1 shapeEntries=15 pool=37MB
#### MTL_TEX MIP-NATIVE result attempt=24 tex=0x6018b6400 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #10 key=512x512-pf70-bpe4-fcc1380401729 entry=0x601441500 surf=0x600a8fba0 tex=0x6017ea280 retain=1 baseline=1 shapeEntries=15 pool=37MB
#### MTL_TEX MIP-NATIVE result attempt=25 tex=0x6018b5f00 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #11 key=512x512-pf70-bpe4-fcc1380401729 entry=0x600929090 surf=0x600a8f7a0 tex=0x6017eac80 retain=1 baseline=1 shapeEntries=15 pool=37MB
#### MTL_TEX MIP-NATIVE result attempt=26 tex=0x6018b6e00 class=AGXG13GFamilyTexture
#### AGX_LIFE CREATE id=0x205 type=0 surf=0 bytes=0x20000 kr=0 okC=750 failC=0 okD=189 failD=0 unmatchedD=1 full=0 live=561/214MB [t0=371/82MB t80=3/0MB t82=187/132MB]
#### MTL_TEX MIP-NATIVE result attempt=27 tex=0x6018b8980 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=28 tex=0x6018b9380 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=29 tex=0x6018b9d80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=30 tex=0x6018ba780 class=AGXG13GFamilyTexture
#### TRACE -[AGXBuffer initUntracked] self=0x60181a980 dev=0x6001d2000 len=12288 opt=0 -> 0x60181a980
#### TRACE -[AGXBuffer initUntracked] self=0x60170ac80 dev=0x6001d2000 len=12288 opt=0 -> 0x60170ac80
#### TRACE -[AGXBuffer initUntracked] self=0x6010d6c00 dev=0x6001d2000 len=2048 opt=0 -> 0x6010d6c00
#### MTL_TEX MIP-NATIVE result attempt=31 tex=0x6018bb180 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=32 tex=0x6018bbb80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=33 tex=0x6018bc580 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=34 tex=0x6018bcf80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=35 tex=0x6018bd980 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=36 tex=0x6018be600 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=37 tex=0x6018bed80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=38 tex=0x6018bf000 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=39 tex=0x601990f00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=40 tex=0x601991900 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #12 key=256x256-pf70-bpe4-fcc1380401729 entry=0x601824740 surf=0x600a8fec0 tex=0x6018bb900 retain=1 baseline=1 shapeEntries=4 pool=40MB
#### MTL_TEX MIP-NATIVE result attempt=41 tex=0x601991e00 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #13 key=256x256-pf70-bpe4-fcc1380401729 entry=0x6014440b0 surf=0x600a8dda0 tex=0x6018bc300 retain=1 baseline=1 shapeEntries=4 pool=40MB
#### MTL_TEX MIP-NATIVE result attempt=42 tex=0x601992300 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=43 tex=0x601992d00 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #14 key=256x256-pf70-bpe4-fcc1380401729 entry=0x6014443b0 surf=0x600a8bf40 tex=0x6018bcd00 retain=1 baseline=1 shapeEntries=4 pool=40MB
#### MTL_TEX MIP-NATIVE result attempt=44 tex=0x601993200 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #15 key=256x256-pf70-bpe4-fcc1380401729 entry=0x601823780 surf=0x600a884a0 tex=0x6018bd700 retain=1 baseline=1 shapeEntries=4 pool=40MB
#### MTL_TEX MIP-NATIVE result attempt=45 tex=0x601993700 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #16 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6014417a0 surf=0x600a8fc20 tex=0x6017e9880 retain=1 baseline=1 shapeEntries=15 pool=40MB
#### MTL_TEX MIP-NATIVE result attempt=46 tex=0x601993c00 class=AGXG13GFamilyTexture
#### VNC-FINAL candidate #7 tex=0x601994380 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x600a8a780 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=47 tex=0x601994600 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #17 key=256x128-pf70-bpe4-fcc1380401729 entry=0x601824470 surf=0x600a8ff60 tex=0x6018b6b80 retain=1 baseline=1 shapeEntries=5 pool=44MB
#### MTL_TEX MIP-NATIVE result attempt=48 tex=0x601994b00 class=AGXG13GFamilyTexture
#### AGXIOC Scalar sel=0x10->0xe inCnt=1 -> 0x0
#### JIT-MPROTECT flip #19456 ranges=1 prot=RX writers=1 exec_waits=6113 late_retries=160
#### VNC-FINAL candidate #8 tex=0x601995280 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x60003ee00 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=49 tex=0x601995500 class=AGXG13GFamilyTexture
#### VNC-FINAL candidate #9 tex=0x601995c80 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x60003b160 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=50 tex=0x601995f00 class=AGXG13GFamilyTexture
#### VNC-FINAL candidate #10 tex=0x601996680 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x6018607a0 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=51 tex=0x601996900 class=AGXG13GFamilyTexture
[91m[main 2026-07-29T21:21:38.992Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #1024 ranges=1 prot=RX writers=1 exec_waits=158 late_retries=11

#### AGXIOC Scalar sel=0x10->0xe inCnt=1 -> 0x0
#### MTL_TEX LEASE-HIT #18 key=1024x1024-pf70-bpe4-fcc1380401729 entry=0x601825970 surf=0x600a8a780 tex=0x601994380 retain=1 baseline=1 shapeEntries=4 pool=56MB
#### VNC-FINAL candidate #11 tex=0x601994380 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x600a8a780 1024x1024 bpr=4096
#### AGXIOC Scalar sel=0x10->0xe inCnt=1 -> 0x0
#### MTL_TEX MIP-NATIVE result attempt=52 tex=0x601996e00 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #19 key=1024x1024-pf70-bpe4-fcc1380401729 entry=0x60144a710 surf=0x60003ee00 tex=0x601995280 retain=1 baseline=1 shapeEntries=4 pool=56MB
#### VNC-FINAL candidate #12 tex=0x601995280 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x60003ee00 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=53 tex=0x601997580 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #20 key=1024x1024-pf70-bpe4-fcc1380401729 entry=0x601825400 surf=0x60003b160 tex=0x601995c80 retain=1 baseline=1 shapeEntries=4 pool=56MB
#### VNC-FINAL candidate #13 tex=0x601995c80 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x60003b160 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=54 tex=0x601997080 class=AGXG13GFamilyTexture
#### AGXIOC Scalar sel=0x10->0xe inCnt=1 -> 0x0
#### MTL_TEX LEASE-HIT #21 key=1024x1024-pf70-bpe4-fcc1380401729 entry=0x601825970 surf=0x600a8a780 tex=0x601994380 retain=1 baseline=1 shapeEntries=4 pool=56MB
#### VNC-FINAL candidate #14 tex=0x601994380 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x600a8a780 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=55 tex=0x601990280 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #22 key=1024x1024-pf70-bpe4-fcc1380401729 entry=0x60144a710 surf=0x60003ee00 tex=0x601995280 retain=1 baseline=1 shapeEntries=4 pool=56MB
#### VNC-FINAL candidate #15 tex=0x601995280 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x60003ee00 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=56 tex=0x601998200 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #23 key=1024x1024-pf70-bpe4-fcc1380401729 entry=0x601825400 surf=0x60003b160 tex=0x601995c80 retain=1 baseline=1 shapeEntries=4 pool=56MB
#### VNC-FINAL candidate #16 tex=0x601995c80 class=AGXG13GFamilyTexture tex=1024x1024 pf=70 usage=0x7 storage=0 hazard=2 surface=0x60003b160 1024x1024 bpr=4096
#### MTL_TEX MIP-NATIVE result attempt=57 tex=0x601998700 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #24 key=256x256-pf70-bpe4-fcc1380401729 entry=0x601824740 surf=0x600a8fec0 tex=0x6018bb900 retain=1 baseline=1 shapeEntries=4 pool=56MB
#### MTL_TEX MIP-NATIVE result attempt=58 tex=0x601998c00 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #25 key=256x256-pf70-bpe4-fcc1380401729 entry=0x6014440b0 surf=0x600a8dda0 tex=0x6018bc300 retain=1 baseline=1 shapeEntries=4 pool=56MB
#### MTL_TEX MIP-NATIVE result attempt=59 tex=0x601999100 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #26 key=256x256-pf70-bpe4-fcc1380401729 entry=0x6014443b0 surf=0x600a8bf40 tex=0x6018bcd00 retain=1 baseline=1 shapeEntries=4 pool=56MB
#### MTL_TEX MIP-NATIVE result attempt=60 tex=0x601999600 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #27 key=256x256-pf70-bpe4-fcc1380401729 entry=0x601823780 surf=0x600a884a0 tex=0x6018bd700 retain=1 baseline=1 shapeEntries=4 pool=56MB
#### MTL_TEX MIP-NATIVE result attempt=61 tex=0x601999b00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=62 tex=0x60199a500 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=63 tex=0x60199af00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=64 tex=0x60199b900 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=65 tex=0x60199c300 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=66 tex=0x60199cd00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=67 tex=0x60199d700 class=AGXG13GFamilyTexture
#### AGXIOC Scalar sel=0x10->0xe inCnt=1 -> 0x0
#### MTL_TEX MIP-NATIVE result attempt=68 tex=0x60199e100 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=69 tex=0x60199eb00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=70 tex=0x60199f500 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=71 tex=0x6019d0000 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=72 tex=0x6019d0a00 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #28 key=128x128-pf70-bpe4-fcc1380401729 entry=0x601825520 surf=0x600a8fde0 tex=0x601991680 retain=1 baseline=1 shapeEntries=2 pool=59MB
#### MTL_TEX MIP-NATIVE result attempt=73 tex=0x6019d0f00 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #29 key=128x128-pf70-bpe4-fcc1380401729 entry=0x601825520 surf=0x600a8fde0 tex=0x601991680 retain=1 baseline=1 shapeEntries=2 pool=59MB
#### MTL_TEX MIP-NATIVE result attempt=74 tex=0x601997800 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #30 key=256x256-pf70-bpe4-fcc1380401729 entry=0x601824740 surf=0x600a8fec0 tex=0x6018bb900 retain=1 baseline=1 shapeEntries=6 pool=59MB
#### MTL_TEX MIP-NATIVE result attempt=75 tex=0x6019d2300 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #31 key=256x256-pf70-bpe4-fcc1380401729 entry=0x6014440b0 surf=0x600a8dda0 tex=0x6018bc300 retain=1 baseline=1 shapeEntries=6 pool=59MB
#### MTL_TEX MIP-NATIVE result attempt=76 tex=0x6019d1b80 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #32 key=256x256-pf70-bpe4-fcc1380401729 entry=0x6014443b0 surf=0x600a8bf40 tex=0x6018bcd00 retain=1 baseline=1 shapeEntries=6 pool=59MB
#### MTL_TEX MIP-NATIVE result attempt=77 tex=0x6019d1680 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #33 key=256x256-pf70-bpe4-fcc1380401729 entry=0x601823780 surf=0x600a884a0 tex=0x6018bd700 retain=1 baseline=1 shapeEntries=6 pool=59MB
#### MTL_TEX MIP-NATIVE result attempt=78 tex=0x6019d2800 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #34 key=256x256-pf70-bpe4-fcc1380401729 entry=0x60144c540 surf=0x601860820 tex=0x60199a280 retain=1 baseline=1 shapeEntries=6 pool=59MB
#### MTL_TEX MIP-NATIVE result attempt=79 tex=0x6019d2d00 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #35 key=256x256-pf70-bpe4-fcc1380401729 entry=0x60144c9f0 surf=0x601860880 tex=0x60199ac80 retain=1 baseline=1 shapeEntries=6 pool=59MB
#### MTL_TEX MIP-NATIVE result attempt=80 tex=0x6019d3200 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=81 tex=0x6019d3c00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=82 tex=0x6019d4600 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=83 tex=0x6019d5000 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=84 tex=0x6019d5a00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=85 tex=0x6019d6400 class=AGXG13GFamilyTexture
#### AGX_LIFE DESTROY id=0x288 type=0 surf=0 bytes=0x10000 kr=0 okC=911 failC=0 okD=250 failD=0 unmatchedD=1 full=0 live=661/303MB [t0=435/148MB t80=3/0MB t82=223/154MB]
