[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
#### AGX_LIFE DESTROY id=0x2ac type=0 surf=0 bytes=0x20000 kr=0 okC=922 failC=0 okD=250 failD=0 unmatchedD=0 full=0 live=672/306MB [t0=437/148MB t80=3/0MB t82=232/157MB]
[91m[main 2026-07-29T22:06:34.490Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #3072 ranges=1 prot=RX writers=1 exec_waits=636 late_retries=39

#### JIT-MPROTECT flip #8192 ranges=1 prot=RX writers=1 exec_waits=2549 late_retries=48
#### JIT-MPROTECT flip #21504 ranges=1 prot=RX writers=1 exec_waits=6513 late_retries=163
[91m[main 2026-07-29T22:06:34.998Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #4096 ranges=1 prot=RX writers=1 exec_waits=804 late_retries=54

#### MTL_TEX LEASE-HIT #29 key=960x192-pf80-bpe4-fcc1111970369 entry=0x600aafae0 surf=0x600a89320 tex=0x601297d00 retain=1 baseline=1 shapeEntries=1 pool=64MB
#### JIT-MPROTECT flip #22528 ranges=1 prot=RX writers=1 exec_waits=6840 late_retries=179
[91m[main 2026-07-29T22:06:35.593Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #5120 ranges=1 prot=RX writers=1 exec_waits=931 late_retries=66
(node:78076) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `Code Helper --trace-deprecation ...` to show where the warning was created)

[78023:0729/150636.004963:ERROR:components/os_crypt/common/keychain_password_mac.mm:148] Keychain lookup failed: Error Domain=NSOSStatusErrorDomain Code=-50 "paramErr: error in user parameter list" (-50)
Unknown channel: agentHostClientByokLm
#### JIT-MPROTECT flip #23552 ranges=1 prot=RX writers=1 exec_waits=7082 late_retries=187
#### IOSURFACE-RELEASE-ABI pair #1: conn=117255 surfaceID=323 sel=1 -> 0
#### JIT-MPROTECT flip #24576 ranges=1 prot=RX writers=1 exec_waits=7339 late_retries=193
Unknown channel: agentHostClientProxy
#### JIT-MPROTECT flip #9216 ranges=1 prot=RX writers=1 exec_waits=2807 late_retries=53
[91m[main 2026-07-29T22:06:37.528Z][0m [AgentHost:stderr] [CLI subprocess] #### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x187cede8c — skips iOS-format CFBinaryPlist parse inside
[CLI subprocess] ####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
[CLI subprocess] ####   that BUS_ADRALNs in the IOMFBServer thread.
[CLI subprocess] #### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
[CLI subprocess] #### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
[CLI subprocess] #### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3ae29cc10

[91m[main 2026-07-29T22:06:37.542Z][0m [AgentHost:stderr] [CLI subprocess] #### XPC_BOOTSTRAP: fn=0x1848a5140 dict=0x135106f80 (registering Metal/ViewBridge/HIServices)

[91m[main 2026-07-29T22:06:37.546Z][0m [AgentHost:stderr] [CLI subprocess] #### XPC_BOOTSTRAP: called OK

[91m[main 2026-07-29T22:06:37.547Z][0m [AgentHost:stderr] [CLI subprocess] #### COEXIST API SwapEnd hook installed target=0x18f7831cc trampoline=0x1010e0000

[91m[main 2026-07-29T22:06:37.555Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight PrepareForUse tolerate-nil hook installed at 0x189b64fc4

[91m[main 2026-07-29T22:06:37.558Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x18998dd74

[91m[main 2026-07-29T22:06:37.559Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x18998d358

[91m[main 2026-07-29T22:06:37.561Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x18998dfb8

[91m[main 2026-07-29T22:06:37.563Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight EndCurrentComposite(bool) completion hook installed at 0x18998c53c
[CLI subprocess] #### SkyLight EndUpdate(bool) submission hook installed at 0x18998c0b0

[91m[main 2026-07-29T22:06:37.564Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight _state_stack pop_back resolved at 0x18998afa0

[91m[main 2026-07-29T22:06:37.566Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x18999053c

[91m[main 2026-07-29T22:06:37.567Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x18998c1bc

[91m[main 2026-07-29T22:06:37.568Z][0m [AgentHost:stderr] [CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1

[91m[main 2026-07-29T22:06:37.569Z][0m [AgentHost:stderr] [CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1

[91m[main 2026-07-29T22:06:37.569Z][0m [AgentHost:stderr] [CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1

[91m[main 2026-07-29T22:06:37.569Z][0m [AgentHost:stderr] [CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1

[91m[main 2026-07-29T22:06:37.569Z][0m [AgentHost:stderr] [CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1

#### JIT-MPROTECT flip #25600 ranges=1 prot=RX writers=1 exec_waits=7674 late_retries=204
[91m[main 2026-07-29T22:06:37.990Z][0m [AgentHost:stderr] [CLI subprocess] #
[CLI subprocess] # Fatal error
[CLI subprocess] # Oilpan: Out of memory (Oilpan: CagedHeap reservation.)
[CLI subprocess] #
[CLI subprocess] #
[CLI subprocess] #
[CLI subprocess] #FailureMessage Object: 0x16ee3ad58

#### MTL_TEX LEASE-HIT #30 key=128x1-pf10-bpe1-fcc1278226488 entry=0x600aaf780 surf=0x600a82b00 tex=0x60098ac80 retain=1 baseline=1 shapeEntries=1 pool=64MB
#### MTL_TEX LEASE-HIT #31 key=8x8-pf10-bpe1-fcc1278226488 entry=0x600bccab0 surf=0x600a845c0 tex=0x60098d480 retain=1 baseline=1 shapeEntries=1 pool=64MB
#### MTL_TEX LEASE-HIT #32 key=512x256-pf10-bpe1-fcc1278226488 entry=0x600bcdfb0 surf=0x600a84840 tex=0x60098f500 retain=1 baseline=1 shapeEntries=1 pool=64MB
#### MTL_TEX LEASE-HIT #33 key=256x128-pf10-bpe1-fcc1278226488 entry=0x600bce400 surf=0x600a84be0 tex=0x60098fc80 retain=1 baseline=1 shapeEntries=1 pool=64MB
#### MTL_TEX LEASE-HIT #34 key=256x64-pf10-bpe1-fcc1278226488 entry=0x600bce280 surf=0x600a84820 tex=0x600c90500 retain=1 baseline=1 shapeEntries=2 pool=64MB
#### MTL_TEX LEASE-HIT #35 key=256x64-pf10-bpe1-fcc1278226488 entry=0x600dc7350 surf=0x600a85960 tex=0x601097f80 retain=1 baseline=1 shapeEntries=2 pool=64MB
#### MTL_TEX LEASE-HIT #36 key=2048x2048-pf10-bpe1-fcc1278226488 entry=0x600bce850 surf=0x600a84b20 tex=0x600c92580 retain=1 baseline=1 shapeEntries=1 pool=64MB
#### VNC-FINAL candidate #15 tex=0x600c92580 class=AGXG13GFamilyTexture tex=2048x2048 pf=10 usage=0x7 storage=0 hazard=2 surface=0x600a84b20 2048x2048 bpr=2048
#### MTL_TEX LEASE-HIT #37 key=128x16-pf10-bpe1-fcc1278226488 entry=0x600bcdb30 surf=0x600a84920 tex=0x60098ed80 retain=1 baseline=1 shapeEntries=1 pool=64MB
#### MTL_TEX LEASE-HIT #38 key=2048x64-pf80-bpe4-fcc1111970369 entry=0x600aaf060 surf=0x60003e800 tex=0x601b91900 retain=1 baseline=1 shapeEntries=1 pool=64MB
#### MTL_TEX LEASE-HIT #39 key=256x32-pf80-bpe4-fcc1111970369 entry=0x601a86a80 surf=0x6019e1640 tex=0x601b92080 retain=1 baseline=1 shapeEntries=1 pool=64MB
#### MTL_TEX LEASE-HIT #40 key=64x64-pf80-bpe4-fcc1111970369 entry=0x600bcea00 surf=0x600a84b60 tex=0x600c91b80 retain=1 baseline=1 shapeEntries=1 pool=64MB
#### MTL_TEX plain DEPTH-STENCIL: pf=253 routing to native AGX path (IOSurface backing is invalid)
#### AGXIOC sel=0x9 type=0 VA-shape +0x38=0x12bd5c000 → 0
#### AGXIOC sel=0x9 type=0 VA-shape detected: args+0x40=0x12bd5c000 (>1GB) → using args+0x48=0x20000 as size, +0x58 0x380888c50 → 0
#### MTL_TEX plain DEPTH-STENCIL native result: 0x60129ac80 class=AGXG13GFamilyTexture
#### MTL_TEX plain MEMORYLESS: routing to native AGX path (no IOSurface — tile-memory-only) w=128 h=16 pf=253
#### MTL_TEX plain MEMORYLESS native result: 0x60129a280 (class=AGXG13GFamilyTexture storageMode=3 length=999)
#### MTL_TEX plain MEMORYLESS: routing to native AGX path (no IOSurface — tile-memory-only) w=128 h=16 pf=10
#### MTL_TEX plain MEMORYLESS native result: 0x601295a00 (class=AGXG13GFamilyTexture storageMode=3 length=999)
#### MTL_TEX LEASE-HIT #41 key=161x161-pf10-bpe1-fcc1278226488 entry=0x600929e70 surf=0x600a88900 tex=0x60109a500 retain=1 baseline=1 shapeEntries=1 pool=64MB
#### MTL_TEX LEASE-HIT #42 key=128x128-pf10-bpe1-fcc1278226488 entry=0x600dc8250 surf=0x600a88ca0 tex=0x60109ac80 retain=1 baseline=1 shapeEntries=1 pool=64MB
#### MTL_TEX LEASE-HIT #43 key=64x64-pf10-bpe1-fcc1278226488 entry=0x600dc80d0 surf=0x600a88ce0 tex=0x60109b400 retain=1 baseline=1 shapeEntries=2 pool=64MB
#### MTL_TEX LEASE-HIT #44 key=64x64-pf10-bpe1-fcc1278226488 entry=0x600dc8550 surf=0x600a88cc0 tex=0x60109bb80 retain=1 baseline=1 shapeEntries=2 pool=64MB
#### MTL_TEX LEASE-HIT #45 key=55x55-pf10-bpe1-fcc1278226488 entry=0x600dc83d0 surf=0x600a88c40 tex=0x60109c300 retain=1 baseline=1 shapeEntries=1 pool=64MB
#### AGX_LIFE CREATE id=0x2ca type=0 surf=0 bytes=0x4000 kr=0 okC=1000 failC=0 okD=286 failD=0 unmatchedD=0 full=0 live=714/300MB [t0=477/153MB t80=3/0MB t82=234/146MB]
#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x187cede8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3ae29cc10
#### XPC_BOOTSTRAP: fn=0x1848a5140 dict=0x133806b70 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x18f7831cc trampoline=0x10229c000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0x189b64fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x18998dd74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x18998d358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x18998dfb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x18998c53c
#### SkyLight EndUpdate(bool) submission hook installed at 0x18998c0b0
#### SkyLight _state_stack pop_back resolved at 0x18998afa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x18999053c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x18998c1bc
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1
#### AMFI-POLICY-COMPAT policy=AMFI op=0x60 status=0x4 (iOS task ports are hard-immovable)
#### CSR-POLICY-COMPAT active_config=0x0 (conservative iOS compatibility value)
[78144:0729/150638.912876:ERROR:base/process/process_mac.cc:53] task_policy_set TASK_CATEGORY_POLICY: (os/kern) invalid argument (4)
2026-07-29 15:06:38.918 Code Helper (Renderer)[78144:12335697] XType: Using static font registry.
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT execution barrier installed (W^X fetch-wait compatibility)
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x170000000,0x180000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT remap decline #1 dst=0x177dc0000 size=0x208000 src=0x1116e4000 requested=0x5 -> V8 copy fallback
#### JIT-MPROTECT flip #1 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #2 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### MTL_TEX LEASE-HIT #46 key=1024x256-pf10-bpe1-fcc1278226488 entry=0x601a88010 surf=0x6019e1940 tex=0x601b7bb80 retain=1 baseline=1 shapeEntries=2 pool=64MB
#### MTL_TEX LEASE-HIT #47 key=512x128-pf10-bpe1-fcc1278226488 entry=0x601a87fe0 surf=0x6019e08a0 tex=0x601b7cd00 retain=1 baseline=1 shapeEntries=2 pool=64MB
#### AGX_SUBMIT_DIAG #380 TEMP-KCMD-TRAILING-WRAPPER-FIX match=128 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### JIT-MPROTECT flip #3 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #4 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #5 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #6 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #7 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #8 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #9 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #10 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #11 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #12 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #13 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #14 ranges=1 prot=RX writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #15 ranges=1 prot=RW writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #16 ranges=1 prot=RX writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #17 ranges=1 prot=RW writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #18 ranges=1 prot=RX writers=1 exec_waits=3 late_retries=0
#### JIT-MPROTECT flip #19 ranges=1 prot=RW writers=1 exec_waits=3 late_retries=0
#### JIT-MPROTECT flip #20 ranges=1 prot=RX writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #21 ranges=1 prot=RW writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #22 ranges=1 prot=RX writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #23 ranges=1 prot=RW writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #24 ranges=1 prot=RX writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #25 ranges=1 prot=RW writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #26 ranges=1 prot=RX writers=1 exec_waits=7 late_retries=0
#### JIT-MPROTECT flip #27 ranges=1 prot=RW writers=1 exec_waits=7 late_retries=0
#### JIT-MPROTECT flip #28 ranges=1 prot=RX writers=1 exec_waits=8 late_retries=0
#### JIT-MPROTECT flip #29 ranges=1 prot=RW writers=1 exec_waits=8 late_retries=0
#### JIT-MPROTECT flip #30 ranges=1 prot=RX writers=1 exec_waits=9 late_retries=0
#### JIT-MPROTECT flip #31 ranges=1 prot=RW writers=1 exec_waits=9 late_retries=0
#### JIT-MPROTECT flip #32 ranges=1 prot=RX writers=1 exec_waits=10 late_retries=0
#### JIT-MPROTECT flip #26624 ranges=1 prot=RX writers=1 exec_waits=7935 late_retries=215
#### MTL_TEX LEASE-HIT #48 key=64x64-pf70-bpe4-fcc1380401729 entry=0x601a865d0 surf=0x6019e1200 tex=0x601b5ca80 retain=1 baseline=1 shapeEntries=7 pool=64MB
#### VNC-FINAL candidate #16 tex=0x60098b180 class=AGXG13GFamilyTexture tex=1024x1024 pf=80 usage=0x5 storage=0 hazard=2 surface=0x600a82940 1024x1024 bpr=4096
#### MTL_TEX plain DEPTH-STENCIL: pf=260 routing to native AGX path (IOSurface backing is invalid)
#### MTL_TEX plain DEPTH-STENCIL native result: 0x60098e880 class=AGXG13GFamilyTexture
#### JIT-MPROTECT flip #1024 ranges=1 prot=RX writers=1 exec_waits=245 late_retries=7
[91m[main 2026-07-29T22:06:39.224Z][0m ProxyResolver#loadSystemCertificates error 206
#### AGX_LIFE CREATE id=0x35f type=0 surf=0 bytes=0x4000 kr=0 okC=1250 failC=0 okD=351 failD=0 unmatchedD=0 full=0 live=899/313MB [t0=655/161MB t80=3/0MB t82=241/151MB]
#### AGXIOC heap map #1000 clientID 0x4000 -> resourceID 0x3a7 size 0x15f0
#### AGXIOC subres parent 0x20000 -> resourceID 0x5b, base=0x13892a000 span=0x20000
#### MTL_TEX MIP-NATIVE result attempt=89 tex=0x601e31400 class=AGXG13GFamilyTexture
#### AGXIOC subres parent 0x20000 -> resourceID 0x5b, base=0x13892a700 span=0x20000
#### MTL_TEX MIP-NATIVE result attempt=90 tex=0x601e31900 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=91 tex=0x601e31e00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=92 tex=0x601e32300 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=93 tex=0x601e32800 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=94 tex=0x601e32d00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=95 tex=0x601e33200 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=96 tex=0x601e33700 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=97 tex=0x601e33c00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=98 tex=0x601e34100 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=99 tex=0x601e34600 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=100 tex=0x601e34b00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=101 tex=0x601e35000 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=102 tex=0x601e35500 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=103 tex=0x601e35a00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=104 tex=0x601e35f00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=105 tex=0x601e36400 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=106 tex=0x601e36900 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=107 tex=0x601e36e00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=108 tex=0x601e37300 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=109 tex=0x601e37800 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=110 tex=0x601e37d00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=111 tex=0x601e38700 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=112 tex=0x601e39100 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=113 tex=0x601e3b400 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=114 tex=0x601e3b900 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=115 tex=0x601e3be00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=116 tex=0x601e3c300 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=117 tex=0x601e3c800 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=118 tex=0x601e3cd00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=119 tex=0x601e3d200 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=120 tex=0x601e3d700 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=121 tex=0x601e3dc00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=122 tex=0x601e3e100 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=123 tex=0x601e3e600 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=124 tex=0x601e3eb00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=125 tex=0x601e3f000 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=126 tex=0x601e3f500 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=127 tex=0x601e3fa00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=128 tex=0x601e50000 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=129 tex=0x601e50500 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=130 tex=0x601e50a00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=131 tex=0x601e50f00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=132 tex=0x601e51400 class=AGXG13GFamilyTexture
